=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib irrit    -0.8850766011216967
    Attrib die    0.7012238522452812
    Attrib gratifi    0.32209452562927
    Attrib rate    -1.3064368160927349
    Attrib trash    -0.7993006444316866
    Attrib countless    0.6951159680791665
    Attrib want    -2.4250825130187894
    Attrib judgement    -0.16801402396873005
    Attrib practic    0.5599114902341482
    Attrib copi    -0.3034469418674269
    Attrib decent    -1.8338025130443742
    Attrib cinematographi    0.8733888324577314
    Attrib refresh    3.5639707979792536
    Attrib make    -1.9246037476693962
    Attrib hate    -1.0816141551487
    Attrib moron    -0.36159015830692126
    Attrib rapper    0.33514588859243805
    Attrib trivialbor    -0.046326714832266226
    Attrib friend    1.8463501868049244
    Attrib reluct    0.3960115476278494
    Attrib able    0.28685389543516554
    Attrib comedie    1.4561570253243072
    Attrib characte    0.6916469737122106
    Attrib jake    0.2511323633217572
    Attrib fischer    -0.03879407890727643
    Attrib kevin    0.3748239320675627
    Attrib costner    0.046065468629955336
    Attrib randal    0.04926379330621776
    Attrib profession    0.6743801525732658
    Attrib emotion    2.221646916876115
    Attrib exact    -0.7811867248454921
    Attrib overcome    2.206124741737599
    Attrib laughter    0.23071140804640428
    Attrib move    0.635137557673511
    Attrib tear    1.7879779454616045
    Attrib exit    0.2885819636945361
    Attrib tri    -0.4648532360270655
    Attrib desper    -0.34901769331864047
    Attrib cri    -1.6390238417836192
    Attrib suggest    0.1439959195901922
    Attrib judge    0.2775093030679878
    Attrib follow    0.9009542387096744
    Attrib promise    -0.45047042020478223
    Attrib frailtie    0.648274715222614
    Attrib familie    1.4475112925318159
    Attrib sport    -0.21649234284143165
    Attrib where    -0.9796570162638819
    Attrib caddie    0.5290890234083147
    Attrib rise    2.5596015308243905
    Attrib humble    0.9227040930968853
    Attrib background    0.4999636630796418
    Attrib idol    0.18556983123745796
    Attrib dub    0.024363158110705305
    Attrib greatest    1.1674708567685623
    Attrib game    0.6204902543079356
    Attrib scrappie    -0.02132382322049813
    Attrib underdog    0.36794592463135917
    Attrib flick    -1.706710356952678
    Attrib recent    1.7580448233916803
    Attrib grand    1.393614755785426
    Attrib effect    -0.15246099085199344
    Attrib miracle    0.8914736472834446
    Attrib enthral    2.2081942184940626
    Attrib start    0.45511462240422906
    Attrib creative    0.8284495353836075
    Attrib open    0.166604224838708
    Attrib credit    -0.9041006866846445
    Attrib imagine    -0.6458272621602095
    Attrib anime    0.4752762076473297
    Attrib hbo    2.08190377442326
    Attrib rome    0.3014097468677695
    Attrib lumber    -0.2201247242895246
    Attrib slowlie    -0.03870571521734836
    Attrib number    0.42151770399660804
    Attrib thing    -4.657859998573637
    Attrib pick    0.5295130493216823
    Attrib nice    2.213258030892852
    Attrib show    0.08062968486807827
    Attrib directorie    0.014330250693313423
    Attrib flourish    0.2727325141569968
    Attrib love    7.421006348650207
    Attrib soak    0.9924906820484931
    Attrib montage    0.07490232901672722
    Attrib propel    0.7532334689459766
    Attrib plot    -1.814992554517348
    Attrib further    0.13540790856042517
    Attrib unexpected    3.0331709770186035
    Attrib psychologe    0.01505316735790796
    Attrib depth    -0.19021567657332422
    Attrib proceed    -0.7952197038573553
    Attrib compel    1.5885984145987726
    Attrib develop    -0.1146432898008693
    Attrib british    0.2666338913166023
    Attrib harri    0.5022094373154056
    Attrib vardon    -0.014928202537812699
    Attrib marti    0.015450385082025267
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.45892869704251843
    Attrib drag    0.795218994777257
    Attrib terrif    -7.748790148665475
    Attrib rescue    0.6575729928114172
    Attrib sequence    -1.4965132972919608
    Attrib care    1.7519813814376892
    Attrib character    0.05237744318272837
    Attrib ghost    0.8518975134175707
    Attrib closet    0.3338225136597818
    Attrib realize    -2.7237290899456394
    Attrib forgotten    -1.037085772732321
    Attrib cocki    -0.9632641317424205
    Attrib ashton    0.017110378752707586
    Attrib kutcher    0.012056568156263506
    Attrib problem    3.500475053956546
    Attrib think    -3.4910619107110077
    Attrib sign    -0.3886064598129514
    Attrib clutter    0.09045796465645618
    Attrib obstacl    -1.8518196035924694
    Attrib appear    -0.5314938675803741
    Attrib win    -4.79080439773603
    Attrib final    -0.04067629787958133
    Attrib half    4.459397054241711
    Attrib point    5.828852273190111
    Attrib stinker    3.4822293927989985
    Attrib tell    -4.360624602812421
    Attrib whi    0.1142776258525629
    Attrib prior    -2.2668618298247774
    Attrib inkl    -0.3630423581435328
    Attrib foreshadow    -1.0336162799510216
    Attrib hour    5.249235844126207
    Attrib exampl    1.2832959598855558
    Attrib major    0.010961048590116533
    Attrib film    -6.63460452488163
    Attrib generic    1.416293913688731
    Attrib bore    2.199740165588224
    Attrib worth    -0.15990485112835362
    Attrib watch    4.572256873307611
    Attrib complete    9.786442823802144
    Attrib wast    14.60310051429801
    Attrib bare    4.062917228781022
    Attrib tap    -0.2319758835763297
    Attrib talent    -0.22599114894500935
    Attrib proven    -0.6059045187224434
    Attrib time    -8.429820599365517
    Attrib capabl    0.38474134561218903
    Attrib act    6.766770352041433
    Attrib bother    5.399699733473124
    Attrib citi    -0.4630529320090307
    Attrib ricochet    -0.0960964033644627
    Attrib undercov    1.4618639972003027
    Attrib learn    -2.1820323706863696
    Attrib horribl    7.143028401413811
    Attrib clich    7.2475782410541605
    Attrib dialogu    4.200216361748053
    Attrib wonder    -6.254071181972602
    Attrib heck    0.7116883527956448
    Attrib bill    -1.4361601536759998
    Attrib paxton    0.008758972998081503
    Attrib alien    -0.008997907150738638
    Attrib onward    -0.795631988845969
    Attrib irrit    3.6605890811243533
    Attrib die    -0.05078537721583592
    Attrib gratifi    -1.018913209015664
    Attrib rate    -3.0316031839402426
    Attrib trash    5.024607740665003
    Attrib countless    -2.401281038357663
    Attrib want    3.5613890740386673
    Attrib judgement    -0.301945587383099
    Attrib practic    -0.300570705648746
    Attrib copi    -0.6565521271943643
    Attrib decent    5.457471055682506
    Attrib cinematographi    -2.359404277075213
    Attrib refresh    -6.582421283077277
    Attrib make    -0.3241471145105456
    Attrib hate    2.338039282661686
    Attrib moron    3.4262291734114836
    Attrib rapper    -0.4846953824973029
    Attrib trivialbor    0.03536006971533086
    Attrib friend    -4.428469447444945
    Attrib reluct    -2.3921375868540604
    Attrib able    -2.0267494747344235
    Attrib comedie    -2.4383328584715507
    Attrib characte    0.10326838178352646
    Attrib jake    -0.5965276291301851
    Attrib fischer    -0.03668043260062353
    Attrib kevin    -1.3773360423669887
    Attrib costner    0.00491225089310815
    Attrib randal    -0.032979468766652406
    Attrib profession    0.0786283557630055
    Attrib emotion    -6.467104572342635
    Attrib exact    -1.176200650151837
    Attrib overcome    -2.3287306600787856
    Attrib laughter    -0.40218311831217646
    Attrib move    2.2132860528654295
    Attrib tear    -1.801940921749229
    Attrib exit    -0.6517026151023795
    Attrib tri    1.7198094305247627
    Attrib desper    0.30454233025703326
    Attrib cri    7.014673633818007
    Attrib suggest    -2.1129269056863484
    Attrib judge    -1.2611920776767425
    Attrib follow    -3.312859620371512
    Attrib promise    -1.5049686927901555
    Attrib frailtie    -1.0456825674767867
    Attrib familie    -2.9217319870254483
    Attrib sport    -1.1282089671798161
    Attrib where    4.436929964996833
    Attrib caddie    -1.1705010064999621
    Attrib rise    -4.97308994306844
    Attrib humble    -2.0729954683772513
    Attrib background    -1.7393860294149555
    Attrib idol    -0.2752787253220074
    Attrib dub    -0.742347671531875
    Attrib greatest    -3.7380424967539523
    Attrib game    -2.953275059594959
    Attrib scrappie    -0.0239116970658136
    Attrib underdog    -1.0258475774063434
    Attrib flick    3.5388026818625917
    Attrib recent    -2.5679708952669777
    Attrib grand    -1.808948211175592
    Attrib effect    -2.2634536203984217
    Attrib miracle    0.9374835783677172
    Attrib enthral    -2.578696453671258
    Attrib start    5.275357968246283
    Attrib creative    -1.5177804610799996
    Attrib open    -5.260288198722515
    Attrib credit    -2.03588924378424
    Attrib imagine    1.2449047793165764
    Attrib anime    -1.285538824377513
    Attrib hbo    -3.496639273082937
    Attrib rome    -0.9343261147520927
    Attrib lumber    2.0398993112857378
    Attrib slowlie    0.005632087665616514
    Attrib number    -0.6296172052074133
    Attrib thing    11.148642758088235
    Attrib pick    -2.646019487791966
    Attrib nice    -5.232450666263601
    Attrib show    -5.383062943643626
    Attrib directorie    0.014421094745104765
    Attrib flourish    -0.2464651732757595
    Attrib love    -9.096154210231404
    Attrib soak    -1.722315755272108
    Attrib montage    0.06278965271062305
    Attrib propel    -1.7119260598121406
    Attrib plot    7.393725987809486
    Attrib further    -2.77917022231334
    Attrib unexpected    -5.4192597342399385
    Attrib psychologe    -0.015330498335085478
    Attrib depth    -0.19883153234854348
    Attrib proceed    -0.19920527350470435
    Attrib compel    -2.2357042534883154
    Attrib develop    1.3103811327104944
    Attrib british    -0.7708811342385384
    Attrib harri    -1.0019521698078178
    Attrib vardon    0.020567455766678913
    Attrib marti    -0.844396914500074
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.1691322378730878
    Attrib drag    -1.4809787284324778
    Attrib terrif    2.560146238514864
    Attrib rescue    -0.26204328061794596
    Attrib sequence    -0.09912119930369598
    Attrib care    -1.1942882780367357
    Attrib character    0.5344640987543103
    Attrib ghost    -0.12857355705106305
    Attrib closet    -0.06539040926070917
    Attrib realize    1.1196807898318881
    Attrib forgotten    1.0276934533558215
    Attrib cocki    0.337603110237588
    Attrib ashton    0.035210293216252714
    Attrib kutcher    0.012291305439927645
    Attrib problem    -2.058002510773103
    Attrib think    -0.19342742147658817
    Attrib sign    4.017394563116663E-4
    Attrib clutter    0.029251548369891304
    Attrib obstacl    0.6303206789071064
    Attrib appear    -1.2310786265981508
    Attrib win    1.3480901692063663
    Attrib final    -0.1662828105631679
    Attrib half    -1.4486956228781225
    Attrib point    -2.4105273545787926
    Attrib stinker    -0.5567985659339983
    Attrib tell    0.21038696720990774
    Attrib whi    -1.4549721473580775
    Attrib prior    0.2549203222578999
    Attrib inkl    0.4798806326032604
    Attrib foreshadow    0.39428310024337276
    Attrib hour    -1.9829600521268482
    Attrib exampl    -1.071183865333497
    Attrib major    1.185054008779142
    Attrib film    2.0319620265523564
    Attrib generic    -0.5500522880633163
    Attrib bore    -1.3556526035911804
    Attrib worth    -0.2284686127369686
    Attrib watch    0.535063212197514
    Attrib complete    -2.489875273928409
    Attrib wast    -2.344735584634392
    Attrib bare    -1.4095949439014035
    Attrib tap    1.036847522046225
    Attrib talent    1.1380940387714196
    Attrib proven    0.16467981017899017
    Attrib time    5.009207398038478
    Attrib capabl    0.7267666484641556
    Attrib act    -2.953587887366132
    Attrib bother    -1.353677033784672
    Attrib citi    -0.6672611946533883
    Attrib ricochet    0.17593622396083947
    Attrib undercov    -0.23118978907103463
    Attrib learn    1.8702682082934483
    Attrib horribl    -1.9800085292207232
    Attrib clich    -1.550706486057079
    Attrib dialogu    -0.9735379238112474
    Attrib wonder    5.543885266771339
    Attrib heck    -0.5946773347623887
    Attrib bill    -0.18673195126288478
    Attrib paxton    -0.03945201657026576
    Attrib alien    -0.18543222214190808
    Attrib onward    0.7838797948133531
    Attrib irrit    -0.9539199491047985
    Attrib die    0.7320503668921348
    Attrib gratifi    0.25065944148211144
    Attrib rate    -1.365168992703215
    Attrib trash    -0.6850172675803782
    Attrib countless    0.6668653781847087
    Attrib want    -2.229385226687786
    Attrib judgement    -0.15145412543052353
